sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
4,1,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
5,1,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
6,1,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
7,1,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
8,1,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
9,1,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
10,1,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
11,1,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
12,1,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
13,1,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
14,1,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
22,1,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
23,1,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
24,1,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
25,1,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
26,1,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
27,1,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
28,1,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
29,1,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
